@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@EDG: E0099|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_merge_node_cypher|ast|persistent
@EDG: E0100|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_merge_edge_cypher|ast|persistent
@EDG: E0101|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_map_node_row|ast|persistent
@EDG: E0102|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_map_edge_row|ast|persistent
@EDG: E0103|MOD_parts_common_memnet_memnet_durable_agensgraph_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_AgensGraphAdapter|ast|persistent
@EDG: E0104|MOD_parts_common_memnet_memnet_durable_factory_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_factory_py_make_adapter_from_env|ast|persistent
@EDG: E0105|MOD_parts_common_memnet_memnet_durable_factory_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_factory_py_reset_adapter_factory_for_tests|ast|persistent
@EDG: E0106|MOD_parts_common_memnet_memnet_durable_fake_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_fake_py_company_ego_fixture|ast|persistent
@EDG: E0107|MOD_parts_common_memnet_memnet_durable_fake_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_fake_py_FakeDurableAdapter|ast|persistent
@EDG: E0108|MOD_parts_common_memnet_memnet_durable_sync_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_sync_py_DurableSyncOwner|ast|persistent
@EDG: E0109|MOD_parts_common_memnet_memnet_durable_sync_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_sync_py_get_sync_owner|ast|persistent
@EDG: E0110|MOD_parts_common_memnet_memnet_durable_sync_py|defines|SYM_MOD_parts_common_memnet_memnet_durable_sync_py_reset_sync_owner_for_tests|ast|persistent
@EDG: E0111|MOD_parts_common_memnet_memnet_exceptions_py|defines|SYM_MOD_parts_common_memnet_memnet_exceptions_py_MemNetError|ast|persistent
@EDG: E0112|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_parse_where|ast|persistent
@EDG: E0113|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_parse_wheres|ast|persistent
@EDG: E0114|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_field_matches|ast|persistent
@EDG: E0115|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_record_matches|ast|persistent
@EDG: E0116|MOD_parts_common_memnet_memnet_fixed_tags_py|defines|SYM_MOD_parts_common_memnet_memnet_fixed_tags_py_fixed_tag_map|ast|persistent
@EDG: E0117|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_ParseError|ast|persistent
@EDG: E0118|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_LintIssue|ast|persistent
@EDG: E0119|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_looks_like_gql|ast|persistent
@EDG: E0120|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_looks_like_legacy_layer_or_tier_a|ast|persistent
@EDG: E0121|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_parse_props|ast|persistent
@EDG: E0122|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_soft_validate|ast|persistent
@EDG: E0123|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_parse_statement|ast|persistent
@EDG: E0124|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_parse|ast|persistent
@EDG: E0125|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_emit_node_shaped|ast|persistent
@EDG: E0126|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_emit_edge_shaped|ast|persistent
@EDG: E0127|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_emit_item|ast|persistent
@EDG: E0128|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_emit|ast|persistent
@EDG: E0129|MOD_parts_common_memnet_memnet_gql_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_py_round_trip_ok|ast|persistent
@EDG: E0130|MOD_parts_common_memnet_memnet_gql_codec_py|defines|SYM_MOD_parts_common_memnet_memnet_gql_codec_py_GqlCodec|ast|persistent
@EDG: E0131|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_guide_text|ast|persistent
@EDG: E0132|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_agent_guide_text|ast|persistent
@EDG: E0133|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_map_text|ast|persistent
@EDG: E0134|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_workflow_text|ast|persistent
@EDG: E0135|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_path_text|ast|persistent
@EDG: E0136|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_fields_text|ast|persistent
@EDG: E0137|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_add_example_text|ast|persistent
@EDG: E0138|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_recyclable_rows|ast|persistent
@EDG: E0139|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_dangling_rows|ast|persistent
@EDG: E0140|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_orphan_rows|ast|persistent
@EDG: E0141|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_stale_rows|ast|persistent
@EDG: E0142|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_stats|ast|persistent
@EDG: E0143|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_rows|ast|persistent
@EDG: E0144|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_stale|ast|persistent
@EDG: E0145|MOD_parts_common_memnet_memnet_housekeep_settle_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_settle_py_HousekeepSettle|ast|persistent
@EDG: E0146|MOD_parts_common_memnet_memnet_id_allocator_py|defines|SYM_MOD_parts_common_memnet_memnet_id_allocator_py_AssignedIdMap|ast|persistent
@EDG: E0147|MOD_parts_common_memnet_memnet_id_allocator_py|defines|SYM_MOD_parts_common_memnet_memnet_id_allocator_py_IdAllocator|ast|persistent
@EDG: E0148|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_WorkingMemorySlice|ast|persistent
@EDG: E0149|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_ImportGuardDecision|ast|persistent
@EDG: E0150|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_ImportAbsorbResult|ast|persistent
@EDG: E0151|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_set_import_guard|ast|persistent
@EDG: E0152|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_get_import_guard|ast|persistent
@EDG: E0153|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_reset_import_guard_for_tests|ast|persistent
@EDG: E0154|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_normalize_id_policy|ast|persistent
@EDG: E0155|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_export_working_memory_slice|ast|persistent
@EDG: E0156|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_absorb_working_memory_slice|ast|persistent
@EDG: E0157|MOD_parts_common_memnet_memnet_import_absorb_py|defines|SYM_MOD_parts_common_memnet_memnet_import_absorb_py_import_slice|ast|persistent
@EDG: E0158|MOD_parts_common_memnet_memnet_in_process_engine_py|defines|SYM_MOD_parts_common_memnet_memnet_in_process_engine_py_run_argv|ast|persistent
@EDG: E0159|MOD_parts_common_memnet_memnet_in_process_engine_py|defines|SYM_MOD_parts_common_memnet_memnet_in_process_engine_py_InProcessEngine|ast|persistent
@EDG: E0160|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_ParseError|ast|persistent
@EDG: E0161|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_LintIssue|ast|persistent
@EDG: E0162|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_Endpoint|ast|persistent
@EDG: E0163|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_LayerNodeRec|ast|persistent
@EDG: E0164|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_LayerEdgeRec|ast|persistent
@EDG: E0165|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_Document|ast|persistent
@EDG: E0166|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_looks_like_layer|ast|persistent
@EDG: E0167|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_parse|ast|persistent
@EDG: E0168|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_parse_line|ast|persistent
@EDG: E0169|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_soft_validate|ast|persistent
@EDG: E0170|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_lint|ast|persistent
@EDG: E0171|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_emit_item|ast|persistent
@EDG: E0172|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_emit|ast|persistent
@EDG: E0173|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_round_trip_present|ast|persistent
@EDG: E0174|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_ensure_layer_schema|ast|persistent
@EDG: E0175|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_node_to_fields|ast|persistent
@EDG: E0176|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_edge_to_store_fields|ast|persistent
@EDG: E0177|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_mint_layer_document|ast|persistent
@EDG: E0178|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_record_to_layer_node|ast|persistent
@EDG: E0179|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_record_to_layer_edge|ast|persistent
@EDG: E0180|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_is_layer_edge_record|ast|persistent
@EDG: E0181|MOD_parts_common_memnet_memnet_layer_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_py_iter_fixture_body_lines|ast|persistent
@EDG: E0182|MOD_parts_common_memnet_memnet_layer_codec_py|defines|SYM_MOD_parts_common_memnet_memnet_layer_codec_py_LayerCodec|ast|persistent
@EDG: E0183|MOD_parts_common_memnet_memnet_legacy_pipe_import_py|defines|SYM_MOD_parts_common_memnet_memnet_legacy_pipe_import_py_looks_like_pipe|ast|persistent
@EDG: E0184|MOD_parts_common_memnet_memnet_legacy_pipe_import_py|defines|SYM_MOD_parts_common_memnet_memnet_legacy_pipe_import_py_import_pipe_lines|ast|persistent
@EDG: E0185|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_LocalIpcError|ast|persistent
@EDG: E0186|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_resolve_ipc_path|ast|persistent
@EDG: E0187|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_run_ipc_serve|ast|persistent
@EDG: E0188|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_send_command|ast|persistent
@EDG: E0189|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_probe|ast|persistent
@EDG: E0190|MOD_parts_common_memnet_memnet_local_ipc_gateway_py|defines|SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_LocalIpcGateway|ast|persistent
@EDG: E0191|MOD_parts_common_memnet_memnet_mem_store_py|defines|SYM_MOD_parts_common_memnet_memnet_mem_store_py_MemStore|ast|persistent
@EDG: E0192|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_TagDef|ast|persistent
@EDG: E0193|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_TagMap|ast|persistent
@EDG: E0194|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_Record|ast|persistent
@EDG: E0195|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_SessionMeta|ast|persistent
@EDG: E0196|MOD_parts_common_memnet_memnet_mutate_gate_py|defines|SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_looks_like_tier_a|ast|persistent
@EDG: E0197|MOD_parts_common_memnet_memnet_mutate_gate_py|defines|SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_classify_batch|ast|persistent
@EDG: E0198|MOD_parts_common_memnet_memnet_mutate_gate_py|defines|SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_MutateResult|ast|persistent
@EDG: E0199|MOD_parts_common_memnet_memnet_mutate_gate_py|defines|SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_MutateGate|ast|persistent
@EDG: E0200|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_ReserveLease|ast|persistent
@EDG: E0201|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_NeighbourhoodReserveTable|ast|persistent
@EDG: E0202|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_collect_neighbourhood_ids|ast|persistent
@EDG: E0203|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_reserve|ast|persistent
@EDG: E0204|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_extend|ast|persistent
@EDG: E0205|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_release|ast|persistent
@EDG: E0206|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_check_mutate_ids|ast|persistent
@EDG: E0207|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_intersecting_leases|ast|persistent
@EDG: E0208|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_emit_reserves_section|ast|persistent
@EDG: E0209|MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|defines|SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_touched_ids_from_records|ast|persistent
@EDG: E0210|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_reset_warn_budget|ast|persistent
@EDG: E0211|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_stdout|ast|persistent
@EDG: E0212|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_stderr|ast|persistent
@EDG: E0213|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_format_err|ast|persistent
@EDG: E0214|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_format_wrn|ast|persistent
@EDG: E0215|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_err|ast|persistent
@EDG: E0216|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_wrn|ast|persistent
@EDG: E0217|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_session|ast|persistent
